oldnames,newnames_ejscreenapi,gdblongname,from_EJSCREEN_API,from_ejscreenapi_Rshinyapp,jsondoc_JSON_name_API,jsondoc_Description_API,jsondoc_Section_API,jsondoc_DEJ,jsondoc_indicated_topic,jsondoc_vartype,jsondoc_shortvartype,jsondoc_zone,jsondoc_shortzone,jsondoc_Rfieldname,jsondoc_sort_DvsEEJ,jsondoc_sort_topic,jsondoc_sort_DEJ,jsondoc_sort_zone,jsondoc_sort_vartype,jsondoc_sort_all,jsondoc_sort,n
n,us.med.pm,National median for Particulate Matter (PM 2.5 in ug/m3),0,0,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,204,204
n,us.med.o3,National median for Ozone (ppb),0,0,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,205,205
n,us.med.cancer,National median for NATA Air Toxics Cancer Risk (risk per MM),0,0,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,206,206
n,us.med.dpm,National median for NATA Diesel PM (ug/m3),0,0,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,207,207
n,us.med.resp,National median for NATA Respiratory Hazard Index,0,0,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,208,208
n,us.med.proximity.tsdf,National median for TSDF Proximity (facility count/km distance),0,0,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,209,209
n,us.med.proximity.npl,National median for RMP Proximity (facility count/km distance),0,0,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,210,210
n,us.med.proximity.rmp,National median for NPL Proximity (site count/km distance),0,0,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,211,211
n,us.med.proximity.npdes,National median for Water Discharger Indicator (toxicity-weighted concentration/m distance),0,0,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,212,212
n,us.med.ust,National median for Underground Storage Tanks (UST) indicator,0,0,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,213,213
n,us.med.Demog.Index,National median for Demographic Index,0,0,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,214,214
n,us.med.pctlowinc,National median for Low Income Population,0,0,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,219,215
n,us.med.pctmin,National median for Minority Population,0,0,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,220,216
n,us.med.pctlingiso,National median for Linguistically Isolated Population,0,0,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,221,217
n,us.med.pctlths,National median for Population with Less Than High School Education,0,0,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,222,218
n,us.med.pctunder5,National median for Population under Age 5,0,0,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,223,219
n,us.med.pctover64,National median for Population over Age 64,0,0,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,224,220
n,us.med.pctunemployed,National median for Percent Unemployed,0,0,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,225,221
ACSEDUCBAS,age25up,Total Population Age 25 up,?,?,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,215,222
ACSIPOVBAS,povknownratio,Total Population for whom Poverty Status is Determined,?,?,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,216,223
ACSTOTHH,hhlds,Total Households,?,?,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,217,224
PRE1960,pre1960,Houses Built Pre 1960,?,?,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,218,225
OBJECTID,OBJECTID,OBJECTID,?,?,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,226,226
ID,id,Point ID,?,?,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,227,227
id,id,Point ID,?,?,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,228,228
name,name,Name,?,?,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,229,229
lat,lat,Latitude,?,?,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,230,230
LAT,lat,Latitude,?,?,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,231,231
lon,lon,Longitude,?,?,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,232,232
LONG,lon,Longitude,?,?,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,233,233
ACSTOTPOP,pop,total population (ACS 5yr file),?,?,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,234,234
distance,radius.miles,Buffer distance,?,?,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,235,235
n,EJScreenPDF,n,0,1,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,236,236
n,EJScreenMAP,n,0,1,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,237,237
n,siteid,n,0,1,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,238,238
n,sitename,n,0,1,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,239,239
